Grand Prix,Date,Winner First Name,Winner Last Name,Winner Short Name,Car,Team,Laps,Time,Winner,Year
China,17 Apr 2011,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,56,1:36:58.226,Lewis Hamilton,2011
Turkey,08 May 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,58,1:30:17.558,Sebastian Vettel,2011
Spain,22 May 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,66,1:39:03.301,Sebastian Vettel,2011
Monaco,29 May 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,78,2:09:38.373,Sebastian Vettel,2011
Canada,12 Jun 2011,Jenson,Button,BUT,McLaren Mercedes,McLaren,70,4:04:39.537,Jenson Button,2011
Europe,26 Jun 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,57,1:39:36.169,Sebastian Vettel,2011
Great Britain,10 Jul 2011,Fernando,Alonso,ALO,Ferrari,Ferrari,52,1:28:41.196,Fernando Alonso,2011
Germany,24 Jul 2011,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,60,1:37:30.334,Lewis Hamilton,2011
Hungary,31 Jul 2011,Jenson,Button,BUT,McLaren Mercedes,McLaren,70,1:46:42.337,Jenson Button,2011
Belgium,28 Aug 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,44,1:26:44.893,Sebastian Vettel,2011
Italy,11 Sep 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,53,1:20:46.172,Sebastian Vettel,2011
Singapore,25 Sep 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,61,1:59:06.757,Sebastian Vettel,2011
Japan,09 Oct 2011,Jenson,Button,BUT,McLaren Mercedes,McLaren,53,1:30:53.427,Jenson Button,2011
South Korea,16 Oct 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,55,1:38:01.994,Sebastian Vettel,2011
India,30 Oct 2011,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,60,1:30:35.002,Sebastian Vettel,2011
Abu Dhabi,13 Nov 2011,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,55,1:37:11.886,Lewis Hamilton,2011
Brazil,27 Nov 2011,Mark,Webber,WEB,Red Bull Racing Renault,Red Bull Racing,71,1:32:17.464,Mark Webber,2011
Australia,18 Mar 2012,Jenson,Button,BUT,McLaren Mercedes,McLaren,58,1:34:09.565,Jenson Button,2012
Malaysia,25 Mar 2012,Fernando,Alonso,ALO,Ferrari,Ferrari,56,2:44:51.812,Fernando Alonso,2012
China,15 Apr 2012,Nico,Rosberg,ROS,Mercedes,Mercedes,56,1:36:26.929,Nico Rosberg,2012
Bahrain,22 Apr 2012,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,57,1:35:10.990,Sebastian Vettel,2012
Spain,13 May 2012,Pastor,Maldonado,MAL,Williams Renault,Williams,66,1:39:09.145,Pastor Maldonado,2012
Monaco,27 May 2012,Mark,Webber,WEB,Red Bull Racing Renault,Red Bull Racing,78,1:46:06.557,Mark Webber,2012
Canada,10 Jun 2012,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,70,1:32:29.586,Lewis Hamilton,2012
Europe,24 Jun 2012,Fernando,Alonso,ALO,Ferrari,Ferrari,57,1:44:16.649,Fernando Alonso,2012
Great Britain,08 Jul 2012,Mark,Webber,WEB,Red Bull Racing Renault,Red Bull Racing,52,1:25:11.288,Mark Webber,2012
Germany,22 Jul 2012,Fernando,Alonso,ALO,Ferrari,Ferrari,67,1:31:05.862,Fernando Alonso,2012
Hungary,29 Jul 2012,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,69,1:41:05.503,Lewis Hamilton,2012
Belgium,02 Sep 2012,Jenson,Button,BUT,McLaren Mercedes,McLaren,44,1:29:08.530,Jenson Button,2012
Italy,09 Sep 2012,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,53,1:19:41.221,Lewis Hamilton,2012
Singapore,23 Sep 2012,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,59,2:00:26.144,Sebastian Vettel,2012
Japan,07 Oct 2012,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,53,1:28:56.242,Sebastian Vettel,2012
South Korea,14 Oct 2012,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,55,1:36:28.651,Sebastian Vettel,2012
India,28 Oct 2012,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,60,1:31:10.744,Sebastian Vettel,2012
Abu Dhabi,04 Nov 2012,Kimi,Raikkonen,RAI,Lotus Renault,Lotus,55,1:45:58.667,Kimi Raikkonen,2012
United States,18 Nov 2012,Lewis,Hamilton,HAM,McLaren Mercedes,McLaren,56,1:35:55.269,Lewis Hamilton,2012
Brazil,25 Nov 2012,Jenson,Button,BUT,McLaren Mercedes,McLaren,71,1:45:22.656,Jenson Button,2012
Australia,17 Mar 2013,Kimi,Raikkonen,RAI,Lotus Renault,Lotus,58,1:30:03.225,Kimi Raikkonen,2013
Malaysia,24 Mar 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,56,1:38:56.681,Sebastian Vettel,2013
China,14 Apr 2013,Fernando,Alonso,ALO,Ferrari,Ferrari,56,1:36:26.945,Fernando Alonso,2013
Bahrain,21 Apr 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,57,1:36:00.498,Sebastian Vettel,2013
Spain,12 May 2013,Fernando,Alonso,ALO,Ferrari,Ferrari,66,1:39:16.596,Fernando Alonso,2013
Monaco,26 May 2013,Nico,Rosberg,ROS,Mercedes,Mercedes,78,2:17:52.056,Nico Rosberg,2013
Canada,09 Jun 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,70,1:32:09.143,Sebastian Vettel,2013
Great Britain,30 Jun 2013,Nico,Rosberg,ROS,Mercedes,Mercedes,52,1:32:59.456,Nico Rosberg,2013
Germany,07 Jul 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,60,1:41:14.711,Sebastian Vettel,2013
Hungary,28 Jul 2013,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:42:29.445,Lewis Hamilton,2013
Belgium,25 Aug 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,44,1:23:42.196,Sebastian Vettel,2013
Italy,08 Sep 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,53,1:18:33.352,Sebastian Vettel,2013
Singapore,22 Sep 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,61,1:59:13.132,Sebastian Vettel,2013
South Korea,06 Oct 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,55,1:43:13.701,Sebastian Vettel,2013
Japan,13 Oct 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,53,1:26:49.301,Sebastian Vettel,2013
India,27 Oct 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,60,1:31:12.187,Sebastian Vettel,2013
Abu Dhabi,03 Nov 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,55,1:38:06.106,Sebastian Vettel,2013
United States,17 Nov 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,56,1:39:17.148,Sebastian Vettel,2013
Brazil,24 Nov 2013,Sebastian,Vettel,VET,Red Bull Racing Renault,Red Bull Racing,71,1:32:36.300,Sebastian Vettel,2013
Australia,16 Mar 2014,Nico,Rosberg,ROS,Mercedes,Mercedes,57,1:32:58.710,Nico Rosberg,2014
Malaysia,30 Mar 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:40:25.974,Lewis Hamilton,2014
Bahrain,06 Apr 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,57,1:39:42.743,Lewis Hamilton,2014
China,20 Apr 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,54,1:33:28.338,Lewis Hamilton,2014
Spain,11 May 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,66,1:41:05.155,Lewis Hamilton,2014
Monaco,25 May 2014,Nico,Rosberg,ROS,Mercedes,Mercedes,78,1:49:27.661,Nico Rosberg,2014
Canada,08 Jun 2014,Daniel,Ricciardo,RIC,Red Bull Racing Renault,Red Bull Racing,70,1:39:12.830,Daniel Ricciardo,2014
Austria,22 Jun 2014,Nico,Rosberg,ROS,Mercedes,Mercedes,71,1:27:54.976,Nico Rosberg,2014
Great Britain,06 Jul 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,52,2:26:52.094,Lewis Hamilton,2014
Germany,20 Jul 2014,Nico,Rosberg,ROS,Mercedes,Mercedes,67,1:33:42.914,Nico Rosberg,2014
Hungary,27 Jul 2014,Daniel,Ricciardo,RIC,Red Bull Racing Renault,Red Bull Racing,70,1:53:05.058,Daniel Ricciardo,2014
Belgium,24 Aug 2014,Daniel,Ricciardo,RIC,Red Bull Racing Renault,Red Bull Racing,44,1:24:36.556,Daniel Ricciardo,2014
Italy,07 Sep 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:19:10.236,Lewis Hamilton,2014
Singapore,21 Sep 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,60,2:00:04.795,Lewis Hamilton,2014
Japan,05 Oct 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,44,1:51:43.021,Lewis Hamilton,2014
Russia,21 Oct 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:31:50.744,Lewis Hamilton,2014
United States,02 Nov 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:40:04.785,Lewis Hamilton,2014
Brazil,09 Nov 2014,Nico,Rosberg,ROS,Mercedes,Mercedes,71,1:30:02.555,Nico Rosberg,2014
Abu Dhabi,23 Nov 2014,Lewis,Hamilton,HAM,Mercedes,Mercedes,55,1:39:02.619,Lewis Hamilton,2014
Australia,15 Mar 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,58,1:31:54.067,Lewis Hamilton,2015
Malaysia,29 Mar 2015,Sebastian,Vettel,VET,Ferrari,Ferrari,56,1:41:05.793,Sebastian Vettel,2015
China,12 Apr 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:39:42.008,Lewis Hamilton,2015
Bahrain,19 Apr 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,57,1:35:05.809,Lewis Hamilton,2015
Spain,10 May 2015,Nico,Rosberg,ROS,Mercedes,Mercedes,66,1:41:12.555,Nico Rosberg,2015
Monaco,24 May 2015,Nico,Rosberg,ROS,Mercedes,Mercedes,78,1:49:18.420,Nico Rosberg,2015
Canada,07 Jun 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:31:53.145,Lewis Hamilton,2015
Austria,21 Jun 2015,Nico,Rosberg,ROS,Mercedes,Mercedes,71,1:30:16.930,Nico Rosberg,2015
Great Britain,05 Jul 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,52,1:31:27.729,Lewis Hamilton,2015
Hungary,26 Jul 2015,Sebastian,Vettel,VET,Ferrari,Ferrari,69,1:46:09.985,Sebastian Vettel,2015
Belgium,23 Aug 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,43,1:23:40.387,Lewis Hamilton,2015
Italy,06 Sep 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:18:00.688,Lewis Hamilton,2015
Singapore,20 Sep 2015,Sebastian,Vettel,VET,Ferrari,Ferrari,61,2:01:22.118,Sebastian Vettel,2015
Japan,27 Sep 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:28:06.508,Lewis Hamilton,2015
Russia,11 Oct 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:37:11.024,Lewis Hamilton,2015
United States,25 Oct 2015,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:50:52.703,Lewis Hamilton,2015
Mexico,01 Nov 2015,Nico,Rosberg,ROS,Mercedes,Mercedes,71,1:42:35.038,Nico Rosberg,2015
Brazil,15 Nov 2015,Nico,Rosberg,ROS,Mercedes,Mercedes,71,1:31:09.090,Nico Rosberg,2015
Abu Dhabi,29 Nov 2015,Nico,Rosberg,ROS,Mercedes,Mercedes,55,1:38:30.175,Nico Rosberg,2015
Australia,20 Mar 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,57,1:48:15.565,Nico Rosberg,2016
Bahrain,03 Apr 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,57,1:33:34.696,Nico Rosberg,2016
China,17 Apr 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,56,1:38:53.891,Nico Rosberg,2016
Russia,01 May 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,53,1:32:41.997,Nico Rosberg,2016
Spain,15 May 2016,Max,Verstappen,VES,Red Bull Racing TAG Heuer,Red Bull Racing,66,1:41:40.017,Max Verstappen,2016
Monaco,29 May 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,78,1:59:29.133,Lewis Hamilton,2016
Canada,12 Jun 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:31:05.296,Lewis Hamilton,2016
Europe,19 Jun 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,51,1:32:52.366,Nico Rosberg,2016
Austria,03 Jul 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,71,1:27:38.107,Lewis Hamilton,2016
Great Britain,10 Jul 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,52,1:34:55.831,Lewis Hamilton,2016
Hungary,24 Jul 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:40:30.115,Lewis Hamilton,2016
Germany,31 Jul 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,67,1:30:44.200,Lewis Hamilton,2016
Belgium,28 Aug 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,44,1:44:51.058,Nico Rosberg,2016
Italy,04 Sep 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,53,1:17:28.089,Nico Rosberg,2016
Singapore,18 Sep 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,61,1:55:48.950,Nico Rosberg,2016
Malaysia,02 Oct 2016,Daniel,Ricciardo,RIC,Red Bull Racing TAG Heuer,Red Bull Racing,56,1:37:12.776,Daniel Ricciardo,2016
Japan,09 Oct 2016,Nico,Rosberg,ROS,Mercedes,Mercedes,53,1:26:43.333,Nico Rosberg,2016
United States,23 Oct 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:38:12.618,Lewis Hamilton,2016
Mexico,30 Oct 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,71,1:40:31.402,Lewis Hamilton,2016
Brazil,13 Nov 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,71,3:01:01.335,Lewis Hamilton,2016
Abu Dhabi,27 Nov 2016,Lewis,Hamilton,HAM,Mercedes,Mercedes,55,1:38:04.013,Lewis Hamilton,2016
Australia,26 Mar 2017,Sebastian,Vettel,VET,Ferrari,Ferrari,57,1:24:11.672,Sebastian Vettel,2017
China,09 Apr 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:37:36.158,Lewis Hamilton,2017
Bahrain,16 Apr 2017,Sebastian,Vettel,VET,Ferrari,Ferrari,57,1:33:53.374,Sebastian Vettel,2017
Russia,30 Apr 2017,Valtteri,Bottas,BOT,Mercedes,Mercedes,52,1:28:08.743,Valtteri Bottas,2017
Spain,14 May 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,66,1:35:56.497,Lewis Hamilton,2017
Monaco,28 May 2017,Sebastian,Vettel,VET,Ferrari,Ferrari,78,1:44:44.340,Sebastian Vettel,2017
Canada,11 Jun 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:33:05.154,Lewis Hamilton,2017
Azerbaijan,25 Jun 2017,Daniel,Ricciardo,RIC,Red Bull Racing TAG Heuer,Red Bull Racing,51,2:03:55.573,Daniel Ricciardo,2017
Austria,09 Jul 2017,Valtteri,Bottas,BOT,Mercedes,Mercedes,71,1:21:48.523,Valtteri Bottas,2017
Great Britain,16 Jul 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,51,1:21:27.430,Lewis Hamilton,2017
Hungary,30 Jul 2017,Sebastian,Vettel,VET,Ferrari,Ferrari,70,1:39:46.713,Sebastian Vettel,2017
Belgium,27 Aug 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,44,1:24:42.820,Lewis Hamilton,2017
Italy,03 Sep 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:15:32.312,Lewis Hamilton,2017
Singapore,17 Sep 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,58,2:03:23.544,Lewis Hamilton,2017
Malaysia,01 Oct 2017,Max,Verstappen,VER,Red Bull Racing TAG Heuer,Red Bull Racing,56,1:30:01.290,Max Verstappen,2017
Japan,08 Oct 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:27:31.194,Lewis Hamilton,2017
United States,22 Oct 2017,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:33:50.991,Lewis Hamilton,2017
Mexico,29 Oct 2017,Max,Verstappen,VER,Red Bull Racing TAG Heuer,Red Bull Racing,71,1:36:26.552,Max Verstappen,2017
Brazil,12 Nov 2017,Sebastian,Vettel,VET,Ferrari,Ferrari,71,1:31:26.262,Sebastian Vettel,2017
Abu Dhabi,26 Nov 2017,Valtteri,Bottas,BOT,Mercedes,Mercedes,55,1:34:14.062,Valtteri Bottas,2017
Australia,25 Mar 2018,Sebastian,Vettel,VET,Ferrari,Ferrari,58,1:29:33.283,Sebastian Vettel,2018
Bahrain,08 Apr 2018,Sebastian,Vettel,VET,Ferrari,Ferrari,57,1:32:01.940,Sebastian Vettel,2018
China,15 Apr 2018,Daniel,Ricciardo,RIC,Red Bull Racing TAG Heuer,Red Bull Racing,56,1:35:36.380,Daniel Ricciardo,2018
Azerbaijan,29 Apr 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,51,1:43:44.291,Lewis Hamilton,2018
Spain,13 May 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,66,1:35:29.972,Lewis Hamilton,2018
Monaco,27 May 2018,Daniel,Ricciardo,RIC,Red Bull Racing TAG Heuer,Red Bull Racing,78,1:42:54.807,Daniel Ricciardo,2018
Canada,10 Jun 2018,Sebastian,Vettel,VET,Ferrari,Ferrari,68,1:28:31.377,Sebastian Vettel,2018
France,24 Jun 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:30:11.385,Lewis Hamilton,2018
Austria,01 Jul 2018,Max,Verstappen,VER,Red Bull Racing TAG Heuer,Red Bull Racing,71,1:21:56.024,Max Verstappen,2018
Great Britain,08 Jul 2018,Sebastian,Vettel,VET,Ferrari,Ferrari,52,1:27:29.784,Sebastian Vettel,2018
Germany,22 Jul 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,67,1:32:29.845,Lewis Hamilton,2018
Hungary,29 Jul 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:37:16.427,Lewis Hamilton,2018
Belgium,26 Aug 2018,Sebastian,Vettel,VET,Ferrari,Ferrari,44,1:23:34.476,Sebastian Vettel,2018
Italy,02 Sep 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:16:54.484,Lewis Hamilton,2018
Singapore,16 Sep 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,61,1:51:11.611,Lewis Hamilton,2018
Russia,30 Sep 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:27:25.181,Lewis Hamilton,2018
Japan,07 Oct 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:27:17.062,Lewis Hamilton,2018
United States,21 Oct 2018,Kimi,Raikkonen,RAI,Ferrari,Ferrari,56,1:34:18.643,Kimi Raikkonen,2018
Mexico,28 Oct 2018,Max,Verstappen,VER,Red Bull Racing TAG Heuer,Red Bull Racing,71,1:38:28.851,Max Verstappen,2018
Brazil,11 Nov 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,71,1:27:09.066,Lewis Hamilton,2018
Abu Dhabi,25 Nov 2018,Lewis,Hamilton,HAM,Mercedes,Mercedes,55,1:39:40.382,Lewis Hamilton,2018
Australia,17 Mar 2019,Valtteri,Bottas,BOT,Mercedes,Mercedes,58,1:25:27.325,Valtteri Bottas,2019
Bahrain,31 Mar 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,57,1:34:21.295,Lewis Hamilton,2019
China,14 Apr 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,56,1:32:06.350,Lewis Hamilton,2019
Azerbaijan,28 Apr 2019,Valtteri,Bottas,BOT,Mercedes,Mercedes,51,1:31:52.942,Valtteri Bottas,2019
Spain,12 May 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,66,1:35:50.443,Lewis Hamilton,2019
Monaco,26 May 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,78,1:43:28.437,Lewis Hamilton,2019
Canada,09 Jun 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:29:07.084,Lewis Hamilton,2019
France,23 Jun 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:24:31.198,Lewis Hamilton,2019
Austria,30 Jun 2019,Max,Verstappen,VER,Red Bull Racing Honda,Red Bull Racing,71,1:22:01.822,Max Verstappen,2019
Great Britain,14 Jul 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,52,1:21:08.452,Lewis Hamilton,2019
Germany,28 Jul 2019,Max,Verstappen,VER,Red Bull Racing Honda,Red Bull Racing,64,1:44:31.275,Max Verstappen,2019
Hungary,04 Aug 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,70,1:35:03.796,Lewis Hamilton,2019
Belgium,01 Sep 2019,Charles,Leclerc,LEC,Ferrari,Ferrari,44,1:23:45.710,Charles Leclerc,2019
Italy,08 Sep 2019,Charles,Leclerc,LEC,Ferrari,Ferrari,53,1:15:26.665,Charles Leclerc,2019
Singapore,22 Sep 2019,Sebastian,Vettel,VET,Ferrari,Ferrari,61,1:58:33.667,Sebastian Vettel,2019
Russia,29 Sep 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,53,1:33:38.992,Lewis Hamilton,2019
Japan,13 Oct 2019,Valtteri,Bottas,BOT,Mercedes,Mercedes,52,1:21:46.755,Valtteri Bottas,2019
Mexico,27 Oct 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,71,1:36:48.904,Lewis Hamilton,2019
United States,03 Nov 2019,Valtteri,Bottas,BOT,Mercedes,Mercedes,56,1:33:55.653,Valtteri Bottas,2019
Brazil,17 Nov 2019,Max,Verstappen,VER,Red Bull Racing Honda,Red Bull Racing,71,1:33:14.678,Max Verstappen,2019
Abu Dhabi,01 Dec 2019,Lewis,Hamilton,HAM,Mercedes,Mercedes,55,1:34:05.715,Lewis Hamilton,2019